"0","# Relevel Frequency with ""never"" as the reference group"
"0","levels(d1w$variables$Frequency)"
"1","NULL
"
"0","levels(d1w$variables$I_ALD30)"
"1","NULL
"
"0","distinct_values <- data.frame(d1w$variables$I_ALD30) %>% "
"0","  distinct()"
"0","print(distinct_values$d1w.variables.I_ALD30)"
"1","[1]"
"1"," ""(5) Not Endorsed"""
"1"," ""(1) Endorsed""    "
"1","
"
"0","d1w$Frequency <- relevel(d1w$variables$Frequency, ref = ""(4) Never"")"
"2","Error in relevel.default(d1w$variables$Frequency, ref = ""(4) Never"") : 
  'relevel' only for (unordered) factors
"
